T_SHORE_ATTACK;Shore Attack;@;@;@;@;@;@;@;@;x
T_SOFT_ATTACK;Soft Attack;@;@;@;@;@;@;@;@;x
T_SPECIALIZATION_EXTRA_BRIGADE;Specialization/Extra Brigade;@;@;@;@;@;@;@;@;x
T_SPEED;Speed;@;@;@;@;@;@;@;@;x
T_START_DATE;Start Date;@;@;@;@;@;@;@;@;x
T_START_YEAR;Start Year;@;@;@;@;@;@;@;@;x
T_STEEL;Steel;@;@;@;@;@;@;@;@;x
T_STEEL_PRODUCTION;Steel Prod.;@;@;@;@;@;@;@;@;x
T_STRAT_ATTACK;Strat. Attack;@;@;@;@;@;@;@;@;x
T_STRENGTH;Op. Str.;@;@;@;@;@;@;@;@;x
T_SUB_ATTACK;Sub Attack;@;@;@;@;@;@;@;@;x
T_SUB_DETECTION;Sub Detection;@;@;@;@;@;@;@;@;x
T_SUPPLIES;Supplies;@;@;@;@;@;@;@;@;x
T_SUPPLY_CONS;Supply Cons.;@;@;@;@;@;@;@;@;x
T_SURFACE_DETECTION;Surface Detection;@;@;@;@;@;@;@;@;x
T_TAC_ATTACK;Tac. Attack;@;@;@;@;@;@;@;@;x
T_TASK_FORCE_OVERVIEW;Task Force Overview;@;@;@;@;@;@;@;@;x
T_TECH;Tech;@;@;@;@;@;@;@;@;x
T_TERRAIN;Terrain;@;@;@;@;@;@;@;@;x
T_TERRITORY;Territory;@;@;@;@;@;@;@;@;x
T_THEORETICAL;Theoretical;@;@;@;@;@;@;@;@;x
T_TRAITS;Traits;@;@;@;@;@;@;@;@;x
T_TRANS_CAP;Trans. Cap.;@;@;@;@;@;@;@;@;x
T_TRANSPORTS;Transports;@;@;@;@;@;@;@;@;x
T_TYPE;Type;@;@;@;@;@;@;@;@;x
T_UNITS;Units;@;@;@;@;@;@;@;@;x
T_USE_MODEL;Use Model;@;@;@;@;@;@;@;@;x
T_VISIBILITY;Visibility;@;@;@;@;@;@;@;@;x
T_WAR;War;@;@;@;@;@;@;@;@;x
T_WARS;Wars;@;@;@;@;@;@;@;@;x
T_WEIGHT;Weight;@;@;@;@;@;@;@;@;x
T_CUSTOM;Custom;@;@;@;@;@;@;@;@;x
T_GENERIC;Generic;@;@;@;@;@;@;@;@;x
T_PLAINS;Plains;@;@;@;@;@;@;@;@;x
T_FOREST;Forest;@;@;@;@;@;@;@;@;x
T_MOUNTAIN;Mountain;@;@;@;@;@;@;@;@;x
T_DESERT;Desert;@;@;@;@;@;@;@;@;x
T_MARSH;Marsh;@;@;@;@;@;@;@;@;x
T_HILLS;Hills;@;@;@;@;@;@;@;@;x
T_JUNGLE;Jungle;@;@;@;@;@;@;@;@;x
T_APP_ALREADY_KNOWN;This application is already known by the selected country.;@;@;@;@;@;@;@;@;x
T_APP_REQUIRES;This application requires knowledge of other applications or theories. Add it and all of its prerequisites?;@;@;@;@;@;@;@;@;x
T_NONE;None;@;@;@;@;@;@;@;@;x
T_INFO;Info;@;@;@;@;@;@;@;@;x
T_QUERY;Query;@;@;@;@;@;@;@;@;x
T_THEO_ALREADY_KNOWN;This theoretical research level is already known by the selected country.;@;@;@;@;@;@;@;@;x
T_DELETE_APP;This application is a prerequisite for other applications. Delete all dependents?;@;@;@;@;@;@;@;@;x
T_DELETE_LEVEL;Removing knowledge of this level will also remove all later levels and dependent applications.;@;@;@;@;@;@;@;@;x
T_ARMY;Army;@;@;@;@;@;@;@;@;x
T_AIR_FORCE;Air Force;@;@;@;@;@;@;@;@;x
T_FLEET;Fleet;@;@;@;@;@;@;@;@;x
T_UNNAMED;Unnamed;@;@;@;@;@;@;@;@;x
T_NO_PORTS;This country has no ports!;@;@;@;@;@;@;@;@;x
T_MUST_CHOOSE;You must choose an attacker and a defender!;@;@;@;@;@;@;@;@;x
T_NOT_SAME;Attacker and defender cannot be the same!;@;@;@;@;@;@;@;@;x
T_ERROR;Error!;@;@;@;@;@;@;@;@;x
T_ARE_YOU_SURE;Are you sure?;@;@;@;@;@;@;@;@;x
T_WINDOW_REG_ERROR;Window Registration Failed!;@;@;@;@;@;@;@;@;x
T_MAP_ERROR;Failed to Initialize the Map;@;@;@;@;@;@;@;@;x
T_TEXT_ERROR;Failed to read text database!;@;@;@;@;@;@;@;@;x
T_WINDOW_ERROR;Window creation failed!;@;@;@;@;@;@;@;@;x
#EOF;;@;@;@;@;@;@;@;@;x
