country;main color;leader language;ArmyNationalitySprite;END
RSI;LightBrown;ITA;ITA;X
RUS;Red;SOV;SOV;X
SAF;Red;ENG;ENG;X
SAL;DarkGray;ENG;USA;X
SAR;DarkOrange;ENG;MIN;X
SAU;DarkOrange;ENG;ENG;X
SCA;LightGreen;SWE;MIN;X
SCH;Red;GER;MIN;X
SCO;LightBrown;ENG;ENG;X
SER;White;ENG;GER;X
SIA;LightGreen;ENG;JAP;X
SIB;LightGray;SOV;SOV;X
SIE;LightYellow;ENG;ENG;X
SIK;Brown;CHI;MIN;X
SLO;LightGreen;ENG;GER;X
SLV;LightBrown;ENG;MIN;X
SOM;LightYellow;ENG;MIN;X
SOV;DarkRed;SOV;SOV;X
SPA;DarkGray;SPA;GER;X
SPR;DarkYellow;SPA;SOV;X
SUD;DarkYellow;ENG;MIN;X
SWE;LightBlue;SWE;MIN;X
SYR;LightYellow;ENG;MIN;X
TAJ;DarkOrange;SOV;SOV;X
TAN;DarkBrown;CHI;SOV;X
TEX;Yellow;USA;USA;X
TIB;LightGray;ENG;ENG;X
TRA;LightOrange;SOV;SOV;X
TRK;DarkBrown;SOV;SOV;X
TUN;Brown;FRA;FRA;X
TUR;LightGreen;TUR;MIN;X
UKR;DarkGreen;SOV;SOV;X
URU;DarkGray;SPA;USA;X
USA;darkGreen;USA;USA;X
UZB;LightGreen;SOV;SOV;X
VEN;LightGreen;SPA;USA;X
VIC;White;FRA;FRA;X
VIE;DarkRed;CHI;SOV;X
WLL;LightBrown;FRA;GER;X
YEM;LightGray;TUR;ENG;X
YUG;LightYellow;YUG;FRA;X
ALS;DarkGreen;ENG;USA;X
AXI;Gray;GER;GER;X
ALI;White;ALI;ALI;X
U00;LightGray;ger;MIN;X
U01;DarkOrange;ENG;MIN;X
U02;DarkYellow;ENG;MIN;X
U03;DarkGreen;ENG;MIN;X
U04;Brown;ENG;MIN;X
U05;White;ENG;MIN;X
U06;Red;ENG;MIN;X
U07;LightYellow;ENG;MIN;X
U08;LightBrown;ENG;MIN;X
U09;LightGray;ENG;MIN;X
U10;LightGreen;ENG;MIN;X
U11;LightBlue;ENG;MIN;X
U12;Blue;ENG;MIN;X
U13;DarkBlue;ENG;MIN;X
U14;DarkRed;ENG;MIN;X
U15;Gray;ENG;MIN;X
U16;Green;ENG;MIN;X
U17;LightRed;ENG;MIN;X
U18;LightOrange;ENG;MIN;X
U19;Yellow;ENG;MIN;X
END;DarkBrown;ENG;ENG;X
